지역,업소명,사업자명(대표자),소재지,총면적(제곱미터) ,홀수(홀),세부종류
경북,블루원상주골프리조트,㈜블루원 윤재연,상주시 모서면 화현3길 127,1038679,18,대중제
경북,뉴스프링빌Ⅱ,㈜동승레저 박용민,상주시 모서면 백화로 40,1081418,18,대중제
경북,문경레저타운골프장,㈜문경레저타운 정광호,문경시 마성면 문경골프장길 240,1022039,18,대중제
경북,대구C.C,"경산개발㈜ 우승백, 우승수",경산시 진량읍 일연로 718-42,1080303,27,회원제
경북,인터불고컨트리클럽,인터불고컨트리클럽㈜ 최만수,경산시 삼성현로 614-26,1695525,27,회원제
경북,구니C.C,케이알스포츠㈜ 유재봉,군위군 군위읍 도군로 2450,841556,18,대중제
경북,군위오펠G.C,신우개발㈜ 이정익,군위군 산성면 부흥로 227,999080,18,대중제
경북,이지스카이CC,㈜이지컨트리클럽 박현철,군위군 군위읍 대흥1길 48-148,891436,18,대중제
경북,엠스클럽의성,㈜바이오컨트리클럽 최영수,의성군 봉양면 농공마전길 125-78,957974,18,대중제
경북,  ,대지개발㈜ 문병동,의성군 봉양면 농공마전길 125-78,496811,9,대중제
경북,파라지오C.C,"㈜파라지오 최정헌, 정영권",의성군 봉양면 신평리 산50,972560,18,대중제
경북,오션비치C.C,㈜오션비치 박재선,영덕군 강구면 동해대로 4265-43,1410518,27,대중제
경북,그레이스C.C,㈜태왕아너스 이명숙,청도군 이서면 서녁길 91,1465851,27,대중제
경북,오션힐스청도G.C,유창개발㈜ 이승도,청도군 매전면 곰티로 370-204,804257,18,대중제
경북,펜타뷰골프클럽,아리유㈜ 이건순,청도군 금천면 금천로 709,249315,9,대중제
경북,유니밸리C.C,고령컨트리클럽㈜ 박선자,고령군 고령읍 일량로 588,385623,9,대중제
경북,마스터피스CC,㈜누가개발 김인자,고령군 쌍림면 산막길 47-80,1034362,18,대중제
경북,대가야CC,㈜흥진레저 심병재,고령군 대가야읍 대가야로 1103,469311,9,대중제
경북,다산 샤인힐CC,두강건설㈜ 이정익,고령군 다산면 벌지로 175-115,1031280,18,대중제
경북,파미힐스C.C,"㈜한길 최성혁, 김종, 황만옥",칠곡군 왜관읍 봉계로 263,2094223,36,회원제
경북,마이다스 구미 골프아카데미,㈜대교디앤에스 최득희,칠곡군 가산면 학하2길 54-171,428970,9,대중제
경북,세븐밸리C.C,㈜세븐밸리제이씨 유진선,칠곡군 왜관읍 봉계3길 180,941849,18,대중제
경북,칠곡아이위시C.C,㈜동화레져 문종혁,칠곡군 기산면 노석1길 49-112,375039,9,대중제
경북,한맥C.C&노블리아,한맥개발㈜ 임기주,예천군 호명면 한맥 골프장길 72,1000226,18,대중제
경북,원남골프장,울진군수,울진군 매화면 오산리 산26,1221145,18,대중제
경남,창원컨트리클럽,㈜창원컨트리클럽 송부욱,창원시 의창구 대봉로 137,1048959,18,회원제
경남,용원컨트리클럽,용원개발㈜최정호,창원시 진해구 가주로 133,1635886,27,회원제
경남,아라미르골프앤리조트,용원개발㈜최정호,창원시 진해구 수제로 36,1406363,36,대중제
경남,진주컨트리클럽,진주개발㈜김영재,진주시 진성면 진성로 464번길 82,1068481,18,대중제
경남,통영동원로얄컨트리클럽,동원관광개발㈜이만수,통영시 산양읍 담안길 240,983676,18,대중제
경남,서경타니CC,타니골프엔리조트㈜ 윤철지,사천시 곤양면 흥신로 210,1221929,27,대중제
경남,서경타니CC,타니골프엔리조트㈜ 윤철지,사천시 곤양면 흥신로 210,437325,9,대중제
경남,삼삼컨트리클럽,삼삼레져개발㈜박 명식,사천시 축동면 화당산로 224,391178,9,대중제
경남,골프존카운티 사천,㈜한올강성일,사천시 서포면 구송로 151,1510534,27,대중제
경남,가야컨트리클럽,가야개발㈜김영섭,김해시 인제로 495,2822471,45,회원제
경남,가야컨트리클럽,가야개발㈜김영섭,김해시 인제로 495,164773,9,대중제
경남,김해정산컨트리클럽,정산개발㈜이순영,김해시 주촌면 서부로 1637번길 299-194,1563744,27,회원제
경남,롯데스카이힐김해컨트리클럽,㈜롯데산업,김해시 진례면 고모로 134번길 54-49,1030540,18,회원제
경남,김해상록컨트리클럽,공무원연금공단김해상록골프장 박노종,김해시 한림면 김해대로 974번길 198,963482,18,대중제
경남,리더스컨트리클럽,㈜리더스컨트리클럽이삼영,밀양시 활성로 455,1405663,27,대중제
경남,밀양컨트리클럽,㈜밀양컨트리클럽임경주,밀양시 부북면 전사포리 832,296984,9,대중제
경남,거제드비치골프클럽,드비치골프클럽㈜최병호,거제시 장목면 거제북로 1573,936155,18,회원제
경남,거제뷰컨트리클럽,㈜다원종합건설이철수,거제시 거제면 옥산리 285-3,800568,18,대중제
경남,통도파인이스트컨트리클럽,㈜동일리조트김은수,양산시 하북면 신평남부길 29-12,2198232,36,회원제
경남,동부산컨트리클럽,㈜동부산컨트리클럽최성필,양산시 매곡외산로 282,1448364,27,회원제
경남,에이원컨트리클럽,에이원컨트리클럽㈜ 홍세희,양산시 덕명로 190,1680668,27,회원제
경남,에덴밸리컨트리클럽,신세계개발㈜문성필,양산시 원동면 어실로 910,920431,18,회원제
경남,양산컨트리클럽,㈜양산컨트리클럽신영철,양산시 상북면 충렬로 687,1599832,27,대중제
경남,다이아몬드컨트리클럽,다이아몬드컨트리클럽㈜  문 호,양산시 상북면 공원로 305-391,1291000,18,대중제
경남,의령친환경골프장,의령군수,의령군 의령읍 남강로 417,235262,9,대중제
경남,의령 리온컨트리클럽,"우신레저㈜강헌석, 김사국",의령군 칠곡면 내조리 산113,1437044,27,대중제
경남,골프존카운티 경남,㈜지씨경남서상현,함안군 칠원면 운무로 470,786500,18,대중제
경남,부곡컨트리클럽,현일개발㈜배영환,창녕군 부곡면 온천로 445,942431,18,회원제
경남,힐마루컨트리클럽,㈜ 동 훈김점동,창녕군 장마면 영산계성로 469-195,995616,18,회원제
경남,힐마루컨트리클럽,㈜ 동 훈김점동,창녕군 장마면 영산계성로 469-195,1012743,18,대중제
경남,고성노벨컨트리클럽,고성관광개발㈜최경훈,고성군 회화면 회진로 567,1303897,27,회원제
경남,고성컨트리클럽,㈜ 쌍 마정창균,고성군 고성읍 월평3길 250,253743,9,대중제
경남,아난티남해CC,㈜아난티이만규,남해군 남면 남서대로 1179번길 40-109,378840,9,대중제
경남,아난티남해GC,㈜아난티이만규,남해군 남면 남서대로 1179번길 40-109,377429,9,대중제
경남,사우스케이프오너스클럽,"㈜한섬피앤디 이종배정재봉,정형진",남해군 창선면 흥선로 1505번길 95,1331102,18,대중제
경남,경남스카이뷰CC,"(주)경남관광호텔김점판,김애경",함양군 서상면 소로길 207,1032347,18,대중제
경남,아델스코트 컨트리클럽,해인레저산업㈜김종헌,합천군 가야면 가조가야로 1916-35,1399432,27,대중제
경남,거창친환경대중골프장,국민체육진흥공단거창군수,거창군 가조면 우륵길 410-284,571765,9,대중제
경남,양산동원로얄CC,㈜아시아드티앤디송영범,양산시 어곡동 산283번지,938811,18,대중제
경남,밀양노벨컨트리클럽,㈜밀양관광개발최이경,밀양시 단장면 단장로 946,986608,18,대중제
경남,클럽디거창,코리아신탁㈜백인균,거창군 신원면 덕산리 산 13번지,1814016,27,대중제
전북,전주월드컵골프장 ,전주시장(전주시설공단),전라북도 전주시 덕진구 온고을로 672,156851,9,대중제
전북,군산CC,군산레저산업㈜(박성주),전라북도 군산시 옥서면 남산군로 1685,4240782,81,대중제
전북,익산컨트리클럽,익산관광개발㈜(안정현),전라북도 익산시 무왕로38길 111,797168,18,대중제
전북,상떼힐CC,익산관광개발㈜(안정현),전라북도 익산시 무왕로38길 111,163426,6,대중제
전북,웅포컨트리클럽,㈜베어포트리조트(박재형),전라북도 익산시 웅포면 강변로 130,917246.11,18,대중제
전북,CLUBD 금강,㈜이도(최정훈),전라북도 익산시 웅포면 강변로 130,1242476.09,18,대중제
전북,태인CC,우진관광개발㈜(고환승),전라북도 정읍시 태인면 상증길 28,854121,18,대중제
전북,태인CC,우진관광개발㈜(고환승),전라북도 정읍시 태인면 상증길 28,208794,9,대중제
전북,내장산골프&리조트,"㈜대일내장산 컨트리클럽         (김호석, 김은정)",전라북도 정읍시 첨단과학로 476,913884.4,18,대중제
전북,남원상록골프장,공무원연금공단,전라북도 남원시 대산면 월계길 11,1157.2,18,대중제
전북,골프존 카운티 드래곤,신한레저㈜(박남식),전라북도 남원시 대산면 대사로 498,939327,18,대중제
전북,골프존 카운티 드래곤,골프존카운티㈜(서상현),전라북도 남원시 대산면 대사로 498,456315,9,대중제
전북,아네스빌CC,유한책인회사벽원레저개발(이우복),전라북도 김제시 황산면 높은메길 160-39,299986,9,대중제
전북,에스페란사GC,에스페란사GC(정양기외2),전라북도 김제시 금구면 낙산로 120,147181,10,대중제
전북,김제스파힐스CC,㈜티엠지개발(김현하),전라북도 김제시 온천길 37,559779,18,대중제
전북,더나인골프클럽,부흥산업개발㈜(김병철),전라북도 김제시 금구면 대화1길 8-75,446586,9,대중제
전북,OKCC,㈜오케이(문무양),전라북도 완주군 소양면 화심리 300,341398,9,대중제
전북,케이밸리컨트리클럽,스마트시티(유)(김한주)(유)미래로골프(송호범),전라북도 완주군 운주면 산북리 65-4,125496,9,대중제
전북,써미트CC,㈜써미트(정순례),전라북도 진안군 부귀면 부귀로 72-161,1405820,27,대중제
전북,무주덕유산CC,"㈜무주덕유산리조트(이중근, 이종혁)",전라북도 무주군 설천면 만선로 185,848000,18,회원제
전북,골프존카운티무주,㈜케이제이클럽(유현식)㈜골프존카운티(서상현),전라북도 무주군 안성면 장무로 1537-21,895464.6,18,대중제
전북,장수골프리조트,장수레저㈜(박평섭),전라북도 장수군 계남면 장안산로 303,11700330.9,18,대중제
전북,전주샹그릴라CC,광산관광개발㈜(최영범),전라북도 임실군 신덕면 수지로 559-90,1221618,27,회원제
전북,금과골프장,금과관광레저타운( 정영곤),전라북도 순창군 금과면 담순로 716,74258,6,대중제
전북,디케이레저,㈜순창씨씨(CC)(김대식),전라북도 순창군 순창읍 금산로 152,203636,9,대중제
전북,고창CC,동호레저㈜(김선미),전라북도 고창군 심원면 애향갯벌로 70,760515,21,대중제
전북,골프존카운티선운,㈜골프존카운티(서상현),전라북도 고창군 아산면 운곡로 418,930788,18,대중제
전북,석정힐CC,석정레저㈜(김혜성),전라북도 고창군 고창읍 석정2로 192,610249.5,18,대중제
전남,여수시티파크골프&호텔,여수관광레저㈜(김영한),여수시 좌수영로 641,1035509,18, 대중제 
전남,디오션CC,일상해양산업㈜(김종관),여수시 화양면 장수 암포로 142,1103049,18, 대중제 
전남,세이지우드여수경도,와이케이디벨롭먼트㈜(김승건),여수시 대경도길 33,1640629,27, 대중제 
전남,승주CC,㈜포스코오앤엠(김정수),순천시 상사면 오실길 333,1791833,27, 회원제 
전남,파인힐스CC,㈜파인힐스(이화영),순천시 주암면 송광사길 99,1505472,27, 대중제 
전남,순천CC,죽산기업㈜(임종욱),순천시 별량면 동화사길 85,342120,9, 대중제 
전남,골프존카운티 순천,㈜레이크힐스순천(서상현),순천시 주암면 행정1길 77,1627955,36, 대중제 
전남,순천부영CC,㈜부영주택(최양환),순천시 해룡면 신대로 188,842238,18, 대중제 
전남,골드레이크CC,나주관광개발㈜(임대형),나주시 남평읍 나주호로 442-129,875813,18, 대중제 
전남,골드레이크CC,나주관광개발㈜(임대형),나주시 남평읍 나주호로 442-129,955301,18, 회원제 
전남,해피니스CC,해피니스컨트리클럽㈜(차재진),나주시 다도면 다도로 171-60,1381092,18, 대중제 
전남,해피니스CC,해피니스컨트리클럽㈜(차재진),나주시 다도면 다도로 171-60,820632,18, 회원제 
전남,나주CC,㈜나주컨트리클럽(김천종),나주시 공산면 상방신포길 154-32,247058,9, 대중제 
전남,나주힐스CC,나주수목원㈜(김태식),나주시 공산면 삼방신포길 160-27,242878,9, 대중제 
전남,광양CC,거명레저㈜(반재경),광양시 가야로 223,234987,6, 대중제 
전남,창평CC,㈜담양골프랜드(김형준),담양군 창평면 오산길 100,263053,9, 대중제 
전남,담양레이나CC,에이취에이취레저㈜(차성만),담양군 금성면 깊은실길 169,785210,18, 대중제 
전남,죽향CC,㈜죽향산업(한정수),담양군 창평면 창평로 159,396682,9, 대중제 
전남,광주CC,"광주관광개발㈜(고혁주, 류연진)",곡성군 옥과면 입면로 455,1165945,27, 회원제 
전남,옥과기안CC,경주김씨성균생원공파(기안레저㈜위탁운영),곡성군 옥과면 입면로 197,242563,9, 대중제 
전남,보성CC,㈜와이엔텍(김태영),보성군 조성면 조성3길 338,911572,18, 대중제 
전남,보성에덴CC,안형상 외 2,보성군 보성읍 원봉리 498,295701,9, 대중제 
전남,화순엘리체CC,엘리체레저(유)(류채봉),화순군 춘양면 장곡길 55,1067821,18, 회원제 
전남,화순CC,㈜화순CC(최창식),화순군 도곡면 천태로 1000-151,1545440,27, 회원제 
전남,조아밸리CC,조아개발㈜(조우석),화순군 도곡면 고인돌2로 450,429088,9, 대중제 
전남,무등산CC,동광레저개발㈜(박만주),화순군 화순읍 오성로 292-90,1575772,27, 대중제 
전남,JNJ골프리조트,정남진골프리조트㈜(고동현),장흥군 장평면 제산기동로 326,1450502,27, 대중제 
전남,다산베아채 골프앤리조트,다산배아채컨트리클럽㈜(이애자),강진군 도암면 학장리 87-1,1420762,27, 대중제 
전남,오시아노골프클럽,한국관광공사(안영배),해남군 화원면 시아로 224,538288,9, 대중제 
전남,파인비치골프링크스 ,파인비치㈜(이화영),해남군 화원면 시아로 224,834771,18, 대중제 
전남,솔라시도CC,피앤지에이개발㈜(이양규),해남군 산이면 산이로 2247,774903,18, 대중제 
전남,아크로CC,영암관광개발㈜(박현재),영암군 금정면 안적동길 403,1462477,27, 대중제 
전남,사우스링스영암cc,썬카운티㈜(한길수),영암군 삼호읍 에프원로 121-1,1804843,45, 대중제 
전남,무안CC,"남화산업㈜(최재훈, 최영곤)",무안군 청계면 서호로 162,1969760,54, 대중제 
전남,클린밸리CC,㈜영산(조영희),무안군 청계면 동암길 2-200,839686,18, 대중제 
전남,함평엘리체CC,함평엘리체컨트리클럽㈜(류채봉),함평군 학교면 서당매길 242,1347715,27, 대중제 
전남,함평천지CC,"㈜지민산업(정유신, 김유)",함평군 함평읍 함장로 889-11,234544,9, 대중제 
전남,웨스트오션CC,대호관광개발㈜(윤오중),영광군 백수읍 해안로 1362-70,951318,18, 대중제 
전남,에콜리안영광골프장,영광군수(국민체육진흥공단),영광군 영광읍 월현로 1길 40,421962,9, 대중제 
전남,푸른솔골프클럽,동화기업㈜(유순태),장성군 동화면 임정로 155,1312986,27, 대중제 
전남,백양우리CC,덕승개발㈜(김승룡),장성군 북이면 봉암로 1574,297540,9, 대중제 
제주,블랙스톤리조트,(주)블랙스톤리조트 / 원기룡,제주시 한림읍 한창로 925-122,1021348,18,회원제
제주,블랙스톤리조트,(주)블랙스톤리조트 / 원기룡,제주시 한림읍 한창로 925-122,424780,9,대중제
제주,㈜호텔롯데스카이힐제주CC,(주)호텔롯데 / 김정환,서귀포시 상예로 530,772881,18,회원제
제주,㈜호텔롯데스카이힐제주CC,(주)호텔롯데 / 김정환,서귀포시 상예로 530,945053,18,대중제
제주,테디밸리골프앤리조트,(주)제이에스앤에프개발/ 김준,제주 서귀포시 안덕면 한창로 365,975395,18,회원제
제주,에버리스골프리조트,신안관광개발㈜ / 강승홍,제주시 애월읍 평화로 1693-75,637488,18,회원제
제주,에버리스골프리조트,신안관광개발㈜ / 강승홍,제주시 애월읍 평화로 1693-75,341400,9,대중제
제주,그린필드골프장,㈜형삼문 / 신지호,제주시 조천읍 번영로1040-70,959076,18,회원제
제주,라온골프클럽,라온레저개발㈜ / 손광섭,제주도 제주시 한경면 용금로 998,1292392,27,대중제
제주,사이프러스,남영산업㈜ / 김헌국,서귀포시 표선면 번영로 2300,786019,18,회원제
제주,사이프러스,남영산업㈜ / 김헌국,서귀포시 표선면 번영로 2300,889445,18,대중제
제주,엘리시안 제주cc,GS건설㈜ / 임병용,제주시 애월읍 평화로 1738-116,804452,18,회원제
제주,엘리시안 제주cc,GS건설㈜ / 임병용,제주시 애월읍 평화로 1738-116,733605,18,대중제
제주,sk핀크스골프장,SK 핀크스㈜ / 강석현,서귀포시 안덕면 산록남로 863,874521,18,회원제
제주,sk핀크스골프장,SK 핀크스㈜ / 강석현,서귀포시 안덕면 산록남로 863,370327,9,대중제
제주,골프존카운티오라,글래드호텔앤리조트㈜ / 양경홍㈜ 골프존카운티 / 서상현,제주도 제주시 오라남로 130-16(오라이동),1107441,18,회원제
제주,골프존카운티오라,글래드호텔앤리조트㈜ / 양경홍㈜ 골프존카운티 / 서상현,제주도 제주시 오라남로 130-16(오라이동),939664,18,대중제
제주,㈜우리들리조트 제주,(주)우리들리조트제주 / 이승렬,제주특별자치도 서귀포시 산록남로 2914,1086689,18,대중제
제주,플라자CC 제주,한화호텔앤드리조트㈜ / 김형조,제주특별자치도 제주시 명림로 575-107,442376,9,대중제
제주,㈜부영CC,(주)부영CC / 정동진,서귀포시 남원읍 남조로 960,993803,27,대중제
제주,레이크힐스,"(주)레이크힐스 / 윤진섭, 정교진",제주특별자치도 서귀포시 중문동 산5,1168124,27,회원제
제주,클럽나인브릿지,"CJ대한통운주식회사 / 손관수, 박근태, 김춘학",제주특별자치도 서귀포시 안덕면 광평로34-156,962756,18,회원제
제주,나인브릿지 퍼블릭,"CJ대한통운주식회사 / 손관수, 박근태, 김춘학",제주특별자치도 서귀포시 안덕면 광평로34-156,220523,6,대중제
제주,제주CC,㈜제주컨트리구락부 / 정재훈,제주특별자치도 제주시 516로 2695번지,1443394,18,대중제
제주,샤인빌파크C.C.,(주)록 / 박찬수,서귀포시 표선면 가시로 384,623360,18,대중제
제주,세인트포CC,㈜제이제이한라 대표이사 남규환,제주시 구좌읍 선유로 445-55,363262,9,회원제
제주,세인트포CC,㈜제이제이한라 대표이사 남규환,제주시 구좌읍 선유로 445-55,1360438,27,대중제
제주,제주힐CC,(주)제주힐cc / 박원석,제주시 516로 2696-117,283520,9,대중제
제주,중문GC,한국관광공사 / 정창수,서귀포시 중문관광로 72버길 60,917764,18,대중제
제주,캐슬렉스제주GC,㈜캐슬렉스제주 / 최세환,서귀포시 평화로 1241,858271,18,회원제
제주,캐슬렉스제주GC,㈜캐슬렉스제주 / 최세환,서귀포시 평화로 1241,285698,9,대중제
제주,크라운CC,(재)관정이종환 / 안동일,제주시 북선로 125,961720,27,대중제
제주,해비치CC,해비치호텔앤드리조트㈜ / 김민수,서귀포시 원님로 399번길 319,797237,18,회원제
제주,해비치CC,해비치호텔앤드리조트㈜ / 김민수,서귀포시 원님로 399번길 319,769915,18,대중제
제주,타미우스CC,㈜타미우스 / 신진성,제주시 화전길 201,1164583,27,회원제
제주,라헨느,"라헨느리조트㈜ / 강창원, 박준영",제주시 명림로 375,807383,18,회원제
제주,한라산CC,㈜부건 / 김용덕,제주시 선돌목동길 56-46,643347,18,대중제
제주,더클래식CC,"㈜더클래식CC / 이중근, 이용곤",서귀포시 남조로 1105,726587,18,대중제
제주,스프링데일,㈜동국개발 / 강국창,서귀포시 서성로 459,761919,18,대중제
제주,에코랜드,㈜더원 / 정우석,제주시 번영로 1278-169,1317514,27,대중제
제주,아덴힐,아덴힐리조트앤골프㈜ / 정종인,제주시 화전길 82,710250,18,대중제
